time_stamp,requests_number
53068,1
53068,1
53068,1
53068,1
53074,435
53074,5
53074,5
53074,333
53074,1
53074,1
53074,5
53074,248
53075,2
53082,1
53082,500
53082,2
53082,1
53083,249
53083,1
53083,179
53083,2
53083,1
53083,1
53083,313
53083,1
53083,1
53083,10
53083,1
53083,1
53083,1
53083,1
53085,9
53085,1
53085,35
53085,1
53085,1
53085,1
53085,1
53085,13
53085,11
53085,181
53085,279
53085,33
53086,1
53086,1
53086,1
53086,1
53086,315
53086,1
53086,6
53086,248
53090,2
53090,7
53090,1
53090,2
53090,1
53090,1
53090,500
53090,1
53090,1
53090,1
53090,1
53090,1
53090,1
53090,1
53090,1
53090,1
53090,1
53090,2
53090,223
53090,1
53090,1
53090,500
53090,1
53090,1
53090,1
53091,67
53092,2
53092,1
53092,1
53092,500
53092,2
53092,2
53092,500
53092,1
53092,415
53092,1
53092,1
53092,1
53092,1
53092,1
53092,1
53092,1
53092,2
53092,1
53092,419
53092,2
53092,1
53092,2
53092,1
53092,2
53092,1
53092,1
53092,1
53092,2
53093,2
53093,1
53093,500
53093,189
53093,1
53093,1
53093,2
53093,1
53093,1
53093,1
53093,1
53093,1
53096,1
53096,1
53096,1
53096,1
53096,240
53096,1
53096,501
53103,2
53103,2
53103,1
53103,1
53103,2
53103,403
53103,1
53103,2
53103,1
53103,2
53103,1
53103,1
53103,500
53103,2
53103,1
53105,1
53105,307
53105,1
53105,501
53105,1
53105,1
53105,1
53106,3
53106,9
53106,5
53106,5
53106,1
53109,1
53109,1
53109,1
53109,1
53109,1
53111,61
53111,78
53112,1
53112,58
53112,1
53112,3
53112,1
53118,500
53118,1
53118,1
53118,1
53118,1
53118,1
53118,1
53118,58
53118,58
53118,1
53118,1
53118,1
53118,1
53118,1
53118,1
53118,3
53118,1
53118,415
53118,2
53118,2
53118,58
53121,58
53121,7
53123,1
53123,500
53123,1
53123,1
53123,65
53123,1
53123,1
53123,1
53123,2
53123,1
53123,1
53124,1
53124,1
53124,1
53124,1
53124,1
53124,1
53124,1
53124,500
53124,1
53124,2
53124,9
53126,2
53126,1
53126,1
53126,7
53128,797
53128,764
53129,2
53129,419
53129,1
53129,1
53129,2
53129,1
53129,1
53129,1
53129,2
53129,307
53129,2
53129,1
53129,2
53129,500
53129,501
53129,1
53129,1
53129,1
53129,1
53129,1
53129,2
53129,1
53129,1
53129,1
53130,279
53130,181
53130,35
53130,1
53130,33
53130,13
53130,179
53130,2
53130,1
53130,1
53130,1
53130,1
53130,1
53130,1
53130,500
53130,1
53130,1
53131,1776
53131,1684
53131,1
53131,1
53131,1
53131,1
53131,9
53131,11
53134,249
53134,69
53134,131
53134,1
53134,1
53134,65
53135,1
53135,57
53135,5
53135,1
53135,267
53135,3
53135,779
53135,7
53135,759
53135,58
53135,1
53135,1
53135,1
53135,1
53135,1
53135,58
53136,1
53136,1
53136,1
53136,2
53136,1
53136,1
53136,1
53136,2
53136,35
53136,1
53136,1
53136,500
53137,267
53137,779
53137,755
53137,3
53137,11
53139,1
53141,501
53141,1
53141,447
53141,1
53141,1
53141,1
53141,1
53142,1
53142,1442
53142,2
53142,1
53142,7
53143,1511
53144,35
53144,97
53144,7
53144,71
53147,1
53147,58
53147,1
53147,1
53147,1
53147,1
53147,916
53147,1
53147,3
53147,1
53147,934
53147,934
53147,1999
53147,931
53147,880
53147,1
53147,1
53147,850
53147,1
53149,1
53149,9
53149,1
53149,2
53149,1
53149,1
53149,1
53149,500
53149,1
53149,1
53149,1
53150,1
53150,1
53150,2
53150,2
53150,335
53150,1
53150,1
53150,1
53150,500
53150,1
53150,1
53156,1
53156,57
53156,1
53156,55
53157,298
53165,1
53165,1
53165,501
53166,1
53166,1
53166,1
53166,447
53168,2
53168,27
53168,500
53168,1
53168,1
53168,1
53168,1
53168,1
53168,35
53168,25
53168,3
53168,1
53168,3
53169,2
53169,1
53169,1
53170,415
53170,2
53170,2
53170,1
53170,1
53170,1
53170,1
53170,500
53170,1
53171,2
53171,1
53171,1
53174,167
53174,1
53174,1
53174,19
53174,213
53174,235
53174,19
53174,1
53174,2
53174,1
53174,1
53174,1
53174,500
53174,2
53174,233
53174,1
53174,1
53178,11
53178,13
53178,1
53178,1
53178,173
53178,158
53178,177
53178,9
53178,8
53178,1
53178,1
53178,2
53178,1
53178,1
53179,7
53179,35
53179,97
53179,71
53180,1
53180,3
53180,1
53180,1
53180,1
53180,1
53180,23
53180,3
53180,10
53180,1
53180,5
53180,15
53180,1
53180,5
53180,1
53180,5
53180,1
53180,21
53180,5
53180,25
53180,5
53180,3
53180,13
53180,1
53180,3
53180,3
53180,33
53182,1
53182,500
53182,1
53182,2
53182,179
53182,1
53183,1
53183,1
53183,1441
53183,1
53183,1
53183,3
53183,1
53183,1
53186,1
53186,1
53186,1
53186,500
53186,2
53186,2
53186,2
53186,1
53186,2
53186,403
53187,1
53187,2
53187,1
53187,1
53187,2
53190,1
53190,1
53190,335
53190,1
53190,1
53190,1
53190,2
53190,1
53190,2
53190,1
53190,500
53191,105
53191,7
53191,1
53191,1
53192,501
53192,252
53192,1
53192,1
53192,1
53192,1
53192,1
53194,25
53194,3
53194,21
53194,25
53194,25
53194,57
53194,3
53197,1
53197,1
53197,1
53197,1
53197,1
53197,35
53197,1
53197,1
53197,1
53197,1
53197,500
53201,189
53201,1
53201,1
53201,1
53201,1
53201,2
53201,500
53201,1
53201,1
53201,1
53202,2
53202,1
53206,1
53206,379
53206,2
53206,500
53206,1
53206,1
53206,1
53206,1
53206,1
53206,2
53206,1
53206,2
53210,1
53210,1
53210,500
53210,1
53210,1
53210,1
53210,1
53210,1
53210,35
53210,1
53210,1
53211,1
53211,2
53211,1
53211,501
53211,1
53211,1
53211,1
53211,1
53211,1
53211,1
53211,1
53211,1
53211,403
53212,2
53212,2
53216,1
53216,2
53216,7
53216,1
53219,61
53219,78
53220,1
53220,252
53220,1
53220,501
53220,1
53220,1
53220,1
53224,1
53224,1
53224,1
53224,1
53224,2
53224,179
53224,2
53224,1
53224,500
53224,1
53224,1
53228,298
53230,1
53230,105
53230,1
53230,7
53232,47
53232,63
53232,3
53232,3
53232,58
53232,59
53232,111
53232,3
53232,63
53232,47
53233,1
53238,7
53239,1
53239,1
53239,2
53242,1
53244,3
53244,27
53244,25
53244,2
53244,3
53247,1
53247,1
53247,1
53247,1
53247,1
53247,67
53247,500
53247,1
53247,1
53247,1
53247,2
53248,63
53248,47
53248,47
53248,3
53248,63
53248,111
53248,59
53248,3
53248,58
53248,3
53251,1
53251,1
53251,2
53251,500
53251,1
53251,1
53252,379
53252,2
53252,1
53252,1
53252,1
53252,2
53256,1
53256,19
53256,21
53256,1
53256,1
53256,1
53256,17
53256,33
53256,1
53256,3
53256,1
53256,23
53256,1
53256,1
53256,1
53256,1
53256,1
53256,29
53256,1
53256,1
53256,1
53256,1
53256,49
53256,47
53256,45
53256,39
53256,1
53256,1
53256,1
53256,1
53256,35
53256,41
53256,25
53256,1
53256,1
53256,11
53256,1
53256,43
53256,27
53256,1
53256,1
53256,1
53256,51
53256,31
53256,5
53257,1
53257,1
53257,193
53257,9
53257,1
53257,1
53257,1
53264,1
53268,2
53272,1
53272,1
53272,1
53272,89
53272,1
53272,1
53272,2
53272,1
53272,1
53272,500
53272,1
53272,1
53288,179
53288,1
53288,2
53288,1
53288,1
53288,1
53288,1
53288,1
53288,500
53288,2
53288,1
53301,1
53302,1
53305,54
53305,811
53305,12
53305,1154
53309,2
53309,45
53309,198
53309,417
53312,4
53312,5
53312,193
53312,1
53312,11
53312,1
53312,519
53312,13
53312,175
53312,1
53313,55
53313,74
53313,61
53313,4
53313,7
53313,5
53313,51
53313,81
53313,12
53317,2
53317,335
53317,1
53317,1
53317,1
53317,1
53317,1
53317,1
53317,500
53317,1
53317,1
53329,1
53329,500
53330,1
53330,2
53330,1
53330,1
53330,1
53330,1
53330,335
53330,1
53330,1
53332,2
53332,1
53332,9
53332,2000
53332,3
53332,197
53332,1
53332,2
53332,1
53332,2
53332,13
53332,177
53332,1
53332,1
53332,2
53332,11
53332,161
53332,2
53332,25
53332,1
53333,1897
53337,1
53338,2
53338,3
53338,13
53338,3
53338,3
53338,3
53338,3
53338,1
53338,3
53347,1
53348,500
53348,1
53349,1
53349,2
53349,1
53349,1
53349,1
53349,89
53349,1
53349,1
53349,1
53352,2
53367,71
53372,1
53373,7
53373,4
53373,55
53373,5
53373,51
53385,1
53389,1
53389,449
53389,1
53389,1
53389,1
53389,1
53389,501
53393,193
53393,175
53393,4
53393,1
53393,1
53393,5
53393,1
53393,11
53393,13
53393,519
53394,1
53394,1
53394,1
53394,187
53394,185
53394,187
53408,15
53410,1
53410,449
53410,501
53410,1
53410,1
53410,1
53410,1
53419,1
53419,1
53419,1
53419,1
53419,1
53429,1
53429,1
53429,1
53429,127
53429,501
53429,1
53429,1
53434,35
53449,1
53455,673
53455,47
53455,655
53455,787
53462,1
53463,2149
53463,1999
53490,241
53490,5
53490,5
53490,435
53490,1
53490,1
53490,5
53490,184
53492,1
53492,1
53492,242
53492,1
53492,313
53492,1
53492,6
53493,1
53493,121
53493,1
53493,1
53493,501
53493,1
53493,1
53493,5
53493,501
53493,1
53493,1
53493,5
53493,5
53493,1
53493,1
53493,1
53493,24
53493,1261
53493,242
53494,1
53494,1
53494,127
53496,1
53496,1
53496,1
53496,1
53496,516
53496,501
53496,1
53497,1
53497,3
53497,185
53497,1
53497,305
53497,31
53497,1
53497,1
53497,2
53497,7
53497,2
53497,5
53497,1
53497,1
53497,21
53502,3
53510,241
53510,5
53510,1
53510,5
53510,5
53510,435
53510,184
53510,1
53513,242
53513,5
53513,5
53513,1
53513,5
53513,1261
53513,24
53513,1
53517,1
53517,1
53517,501
53517,1
53517,1
53518,1
53518,121
53522,1
53522,1
53522,516
53522,501
53522,1
53522,1
53522,1
53526,1
53540,1
53541,2
53541,7
53541,1
53541,1
53543,1
53543,15837
53545,1
53545,5
53545,9
53545,119
53545,9
53545,119
53545,25
53545,25
53545,7
53545,185
53545,1
53545,1
53545,1
53545,31
53545,305
53545,25
53545,25
53545,25
53546,2
53546,21
53546,2
53546,3
53546,1
53546,1
53572,1
53601,1
53606,1
53606,2
53606,1
53606,1
53606,1
53606,1
53606,1
53606,500
53606,179
53606,1
53606,2
53608,3
53619,1
53619,1
53619,103
53619,4
53619,387
53619,1
53624,23
53624,1
53624,14
53624,1
53624,1
53624,1
53624,1
53624,1
53624,31
53625,14
53629,1
53629,2
53629,500
53629,1
53629,1
53629,1
53629,1
53629,223
53629,1
53629,1
53629,1
53630,415
53630,2
53630,1
53630,1
53630,1
53630,2
53630,1
53630,1
53630,1
53630,1
53630,500
53630,1
53631,1
53631,500
53631,2
53631,233
53631,1
53631,1
53631,1
53631,1
53631,1
53631,1
53631,67
53631,501
53631,1
53631,1
53631,1
53631,1
53631,1
53631,1
53632,2
53632,2
53632,2
53632,1
53632,1
53632,1
53632,1
53632,1
53632,2
53632,1
53632,1
53632,1
53632,500
53632,2
53632,2
53633,419
53634,1
53637,395
53639,213
53639,17
53639,785
53639,619
53643,5
53643,9
53643,4
53643,1
53643,5
53651,5
53651,3
53651,25
53651,1
53651,363
53651,457
53651,2
53651,27
53651,11
53651,2
53652,1
53652,1
53652,2
53652,2
53652,2
53652,1
53652,1
53652,2
53652,500
53652,1
53652,1
53652,1
53652,2
53652,2
53653,403
53657,32
53659,619
53659,785
53659,213
53659,17
53662,5
53662,1
53662,5
53662,9
53662,4
53663,1
53663,1
53663,1
53663,2
53663,1
53663,1
53663,1
53663,1
53663,419
53663,1
53663,2
53663,2
53663,2
53663,2
53663,500
53663,2
53664,1
53670,1
53670,1
53670,1
53670,1
53670,1003
53670,1
53670,19
53670,1
53670,1
53670,132
53670,3
53670,1
53670,3
53670,2
53670,1
53670,1
53670,500
53670,2
53677,1
53677,1
53677,1
53677,2
53677,1
53677,1
53677,1
53677,500
53677,2
53677,379
53677,2
53677,1
53678,1
53678,363
53678,457
53681,2
53681,1
53681,2
53681,403
53681,1
53681,1
53681,2
53681,2
53681,2
53681,1
53681,1
53681,15
53681,1
53681,500
53682,2
53682,1
53684,5
53684,5
53684,4
53684,1
53684,9
53692,1
53692,1
53692,1
53692,1
53692,72
53692,1
53692,1
53692,1
53692,1
53692,1
53692,16
53692,1
53694,2
53694,1003
53694,132
53694,3
53694,3
53694,1
53694,6
53694,1
53696,1
53696,1
53696,1
53696,2
53696,500
53696,2
53696,1
53696,1
53696,1
53696,1
53696,131
53698,99
53698,1
53703,62
53703,47
53703,151
53703,1
53703,33
53703,147
53705,1
53705,1
53705,1
53705,1
53705,1
53710,11
53710,203
53710,1
53710,1
53710,2
53710,15
53710,1
53710,13
53710,187
53710,1
53710,1
53710,1
53710,1
53710,9
53710,2
53710,2
53710,1
53710,5
53711,1
53716,233
53716,1
53716,1
53716,1
53716,1
53716,1
53716,501
53717,27
53717,3
53717,5
53717,2
53717,25
53717,1
53718,1
53718,131
53718,1
53718,1
53718,1
53718,2
53718,500
53718,1
53718,2
53718,1
53718,1
53730,401
53730,16
53730,384
53730,22
53730,1
53730,313
53730,93
53730,335
53730,13
53730,311
53730,365
53730,55
53730,407
53730,18
53736,1
53736,35
53736,1
53736,1
53736,1
53736,1
53736,1
53736,1
53736,71
53736,1
53736,1
53736,500
53737,1
53737,1
53737,1
53737,1
53737,1
53737,435
53737,501
53739,3
53739,27
53739,25
53739,2
53739,3
53743,1
53743,1
53743,501
53743,1
53743,1
53743,241
53743,1
53748,1
53753,99
53753,1
53754,500
53755,1
53755,2
53755,1
53755,1
53755,2
53755,379
53755,1
53755,2
53755,1
53755,1
53755,1
53759,415
53759,2
53759,500
53759,1
53759,1
53760,1
53760,1
53760,1
53760,1
53760,500
53760,1
53760,1
53760,2
53761,1
53761,1
53761,1
53761,1
53761,1
53761,1
53761,1
53761,1
53761,35
53761,1
53768,2
53768,1
53768,1
53768,7
53773,1
53773,35
53773,1
53773,1
53773,1
53773,1
53773,1
53773,500
53773,1
53773,1
53773,1
53773,99
53774,1
53777,4
53777,6
53777,55
53777,7
53777,51
53782,1
53782,99
53783,2
53784,151
53784,33
53784,47
53785,147
53785,1
53785,62
53792,1
53792,284
53792,1
53792,1
53792,1
53792,501
53792,1
53795,203
53795,15
53795,187
53795,1
53795,1
53795,2
53795,1
53795,1
53795,1
53795,11
53795,9
53795,13
53795,2
53795,5
53795,1
53795,1
53795,1
53795,2
53797,3
53797,27
53797,2
53797,25
53797,5
53801,3
53801,1103
53801,1
53801,242
53801,21
53801,3
53801,1
53801,3
53803,27
53803,1
53803,1
53803,313
53803,25
53803,2
53803,5
53803,9
53803,1
53803,3
53803,1
53803,243
53803,1
53803,1
53803,1
53803,1
53803,335
53803,1
53803,1
53803,2
53803,500
53803,1
53803,1
53804,1
53804,5
53804,5
53804,5
53804,172
53804,435
53804,1
53804,242
53806,1
53806,1
53806,1
53806,1
53806,501
53806,21
53806,305
53806,5
53806,1
53806,3
53806,1
53806,31
53806,1
53806,186
53806,1
53806,1
53806,517
53806,1
53806,2
53806,1
53806,7
53806,1
53809,1
53809,1
53809,3
53809,7
53811,9
53811,5
53811,5
53811,4
53811,1
53812,1
53812,1
53812,500
53812,1
53812,1
53812,1
53812,1
53812,1
53812,1
53812,217
53812,1
53812,2
53815,25
53816,1
53816,1
53816,1
53816,1
53816,501
53816,1
53816,252
53816,27
53816,2
53816,5
53816,3
53819,1
53819,1
53819,2
53819,1
53819,2
53819,2
53819,1
53819,1
53819,1
53819,2
53819,4
53819,1
53819,1
53819,403
53819,500
53819,2
53820,1
53820,1
53820,191
53822,1103
53822,1
53822,242
53822,1
53822,3
53822,3
53822,21
53822,3
53825,1
53825,1
53825,7
53825,3
53827,4
53827,5
53827,9
53827,1
53827,5
53828,9
53828,5
53828,5
53829,1
53829,31
53829,5
53829,5
53829,1
53829,1
53829,242
53829,5
53829,5
53829,1
53829,1
53829,1
53829,435
53829,172
53829,186
53829,1
53829,7
53829,21
53829,1
53829,4
53829,3
53829,1
53829,1
53829,305
53830,2
53832,1
53832,1
53832,1
53832,501
53832,517
53832,1
53832,1
53839,1
53839,1
53839,501
53840,1
53840,1
53840,252
53840,1
53846,2
53846,5
53846,27
53846,25
53846,3
53848,4
53849,1
53849,500
53849,2
53849,1
53849,19
53849,1
53849,1
53849,1
53849,1
53849,1
53849,2
53850,1
53850,403
53850,2
53850,1
53850,500
53850,1
53850,1
53850,2
53850,2
53850,1
53850,2
53850,1
53850,2
53850,1
53850,1
53860,51
53860,7
53860,55
53860,6
53860,4
53864,1
53864,209
53864,123
53864,1
53864,1
53864,80
53865,1
53865,1
53865,1441
53865,7
53865,1
53865,1
53865,1
53867,329
53867,3
53867,361
53867,115
53867,203
53867,1
53869,501
53869,1
53869,284
53869,1
53869,1
53869,1
53869,1
53869,1
53870,1
53874,1
53874,3
53876,25
53876,5
53876,2
53876,27
53876,3
53882,4
53882,5
53882,9
53882,5
53882,1
53885,1
53885,1
53885,179
53885,1
53885,1
53885,1
53885,500
53885,1
53885,1
53885,1
53885,2
53888,3
53888,203
53888,361
53889,115
53889,1
53889,329
53893,7
53893,5
53893,55
53893,51
53893,6
53893,4
53901,84
53901,1
53901,58
53901,1
53903,7
53903,199
53903,363
53903,3
53903,3
53903,115
53903,328
53905,1
53905,1
53905,2
53905,1
53905,2
53905,1
53905,1
53905,1
53905,500
53905,1
53905,379
53905,1
53908,2
53908,9
53908,3
53908,5
53908,1
53908,1
53908,1
53908,4
53908,1
53908,1
53908,1
53933,1441
53933,1
53933,193
53933,1
53933,1
53933,1
53940,1
53940,185
53940,2
53940,11
53940,177
53940,11
53940,1
53940,19
53940,13
53940,179
53940,183
53940,1
53940,158
53940,17
53940,13
53940,173
53941,1
53941,1
53941,8
53941,1
53941,158
53941,1
53941,1
53941,2
53941,131
53941,500
53941,1
53941,1
53941,1
53941,1
53941,1
53941,1
53941,1
53941,1
53941,9
53941,1
53941,2
53941,1
53941,1
53941,1
53941,1
53941,8
53941,2
53941,9
53941,1
53941,1
53941,1
53945,1
53948,1
53948,1
53948,1
53948,1
53948,1
53948,500
53948,1
53948,35
53948,1
53948,2
53948,1
53949,1
53955,72
53961,17
53961,127
53961,11
53961,53
53961,69
53961,34
53968,7
53968,25
53968,2
53968,55
53968,52
53968,5
53968,3
53968,27
53968,6
53968,4
53970,243
53970,1
53970,1
53970,1
53970,5
53970,251
53970,5
53970,6
53970,1
53970,1
53970,5
53970,435
53970,243
53970,1
53970,1
53970,315
53971,1
53971,6
53971,1
53971,244
53971,313
53971,1
53971,1
53974,1
53974,1
53974,1
53974,520
53974,501
53974,1
53974,1
53975,7
53975,1
53975,1
53975,1
53975,1
53975,1
53975,1441
53976,1
53976,1
53976,187
53976,2
53976,305
53976,31
53976,1
53976,1
53976,1
53976,24
53976,2
53976,3
53976,7
53976,5
53976,1
53977,2
53985,1
53985,1
53986,71
53990,1
53990,1
53990,3
53990,315
53991,6
53991,25
53991,5
53991,243
53991,1
53991,1
53991,2
53991,3
53991,1
53991,27
53991,3
53992,1
53992,2
53992,1
53992,1
53992,1
53992,2
53992,223
53992,500
53992,1
53992,1
53992,1
53993,2
53993,1
53993,1
53993,1
53993,2
53993,415
53993,1
53993,1
53993,500
53993,1
53993,2
53993,1
53995,501
53995,1
53995,1
53995,67
53995,2
53995,1
53995,1
53995,1
53995,1
53995,520
53995,1
53995,1
53995,2
53995,1
53995,1
53995,500
53995,1
53995,1
53997,5
53997,1
53997,435
53997,1
53997,1
53997,2
53997,1
53997,1
53997,2
53997,2
53997,2
53997,5
53997,2
53997,500
53997,419
53997,2
53997,1
53997,1
53997,2
53997,4
53997,9
53997,5
53997,1
53997,1
53998,1
53998,251
53998,1
53998,243
53998,5
53998,5
53999,1
53999,187
53999,31
53999,1
53999,1
53999,5
53999,7
53999,2
53999,24
53999,1
53999,1
53999,2
53999,1
53999,3
53999,305
54006,2
54009,1
54012,1
54012,1
54017,1
54017,1
54017,59
54017,1
54017,3
54017,1
54017,7
54017,1
54017,59
54017,1
54017,1
54017,3
54020,1
54020,1
54020,1
54020,1
54020,1
54023,23
54023,21
54023,59
54023,1
54024,79
54024,61
54025,1
54025,2
54025,500
54025,1
54025,2
54025,415
54025,1
54025,1
54025,1
54025,118
54025,1
54025,2
54025,1
54025,1
54026,5
54026,4
54026,5
54026,9
54026,1
54027,1
54027,59
54027,1
54027,1
54027,59
54027,3
54027,1
54027,1
54028,1
54028,1
54028,1
54028,1
54028,500
54028,2
54028,3
54028,67
54028,1
54028,1
54028,2
54028,7
54028,59
54028,1
54030,1
54030,2
54030,7
54030,1
54031,25
54031,2
54031,27
54031,3
54031,5
54033,59
54034,1
54034,1
54034,1
54034,1
54034,1
54034,1
54034,1
54034,1
54034,1
54034,1
54034,1
54034,1
54038,500
54038,1
54038,1
54038,1
54038,1
54038,2
54038,1
54038,419
54038,2
54038,2
54038,1
54038,2
54038,1
54038,2
54038,2
54038,2
54040,1
54040,1111
54040,1
54040,1
54041,1
54041,1111
54041,1111
54041,3805
54042,500
54042,1
54042,152
54042,1
54042,1
54042,19
54042,1
54042,1
54042,2
54042,1
54042,1
54042,1
54042,1
54045,1
54045,1
54045,681
54045,1441
54045,1
54045,1
54045,193
54046,3
54049,429
54049,31
54049,2535
54055,1
54055,5
54055,1
54055,59
54055,1
54055,1
54055,1
54055,1
54055,1
54055,58
54055,59
54060,1
54062,163
54062,29
54062,1
54062,3
54063,17
54063,1
54063,105
54063,1
54063,22
54063,1
54063,1
54063,21
54063,67
54063,28
54063,1
54063,1
54066,647
54066,1
54066,1
54066,1
54066,649
54067,9
54067,4
54067,1
54067,5
54067,5
54069,4
54069,5
54069,9
54069,1
54069,5
54076,59
54076,1
54076,141
54076,119
54076,58
54076,21
54076,59
54076,21
54076,119
54076,119
54077,1
54077,1
54077,5
54077,5
54077,11
54077,5
54077,1
54077,27
54077,29
54079,11
54080,2
54080,23
54080,11
54080,1
54081,34
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,1
54082,3
54082,1
54082,1
54082,1
54083,73
54083,65
54083,655
54083,1
54083,1091
54083,1
54084,1
54084,2172
54084,1
54084,1
54084,5
54084,11
54084,335
54084,1
54084,500
54084,2
54084,1
54084,1
54084,1
54084,5
54084,5
54084,1
54084,2
54085,1
54085,1
54085,1
54085,9
54085,1
54085,1
54085,1
54085,3
54085,1
54085,1
54085,1
54085,5
54085,1
54085,15
54085,1
54085,7
54085,13
54087,1
54087,5
54087,5
54087,4
54087,9
54090,1
54090,35
54090,1
54090,1
54090,1
54090,1
54090,500
54090,49
54090,1
54090,1
54090,1
54090,1
54090,1
54093,1
54093,1
54093,59
54093,1
54093,3
54093,1
54093,1
54093,1
54093,1
54093,1
54093,1
54093,1
54094,1
54096,3
54096,25
54096,25
54096,3
54096,58
54096,25
54096,21
54097,1
54097,1
54098,2
54098,1
54098,179
54098,1
54098,1
54098,1
54098,1
54098,2
54098,500
54098,1
54098,1
54100,1
54100,1
54100,15
54100,3
54100,1
54100,5
54100,25
54100,1
54100,5
54100,21
54100,5
54100,33
54100,3
54100,1
54100,3
54100,10
54100,1
54100,23
54100,1
54100,13
54100,1
54100,1
54100,5
54100,1
54100,3
54100,3
54100,5
54101,500
54101,1
54101,2
54101,335
54101,1
54101,1
54101,1
54101,1
54101,1
54101,1
54101,1
54104,71
54106,1
54106,1
54106,128
54106,1
54106,1
54106,501
54106,1
54109,1
54109,1
54109,451
54109,501
54109,1
54109,1
54109,1
54111,2
54115,1
54117,235
54117,6
54117,1
54117,315
54117,1
54117,1
54117,101
54117,100
54117,1
54117,100
54117,1
54117,1
54117,1
54117,1
54117,1
54118,5
54118,5
54118,180
54118,235
54118,1
54118,1
54118,435
54118,5
54121,1
54121,1
54121,1
54121,1
54121,1
54121,1
54121,501
54121,235
54121,6
54121,1
54121,1
54121,313
54121,502
54121,1
54123,1
54123,1
54123,1
54123,2
54123,1
54123,1
54123,1
54123,500
54123,35
54123,1
54123,1
54123,1
54124,1
54124,1
54124,2
54124,7
54125,1
54125,5
54125,18
54125,7
54125,31
54125,1
54125,180
54125,1
54125,2
54125,3
54125,305
54125,1
54125,1
54125,1
54125,1
54127,1
54127,1
54127,2
54127,2
54127,217
54127,1
54127,500
54127,1
54127,1
54127,1
54127,1
54129,1
54129,1
54129,1
54129,1
54129,1
54129,2
54129,179
54129,500
54129,1
54129,1
54129,2
54131,498
54134,47
54134,3
54134,76
54134,3
54134,159
54134,63
54134,47
54134,63
54134,3
54134,59
54134,59
54134,111
54138,88
54138,87
54139,281
54140,1
54140,235
54140,1
54140,1
54140,1
54140,1
54140,6
54140,6
54140,315
54140,3
54140,27
54140,25
54140,5
54140,1
54140,2
54140,25
54140,154
54140,3
54140,27
54140,3
54143,5
54143,435
54143,235
54143,180
54143,1
54143,1
54143,5
54143,5
54144,331
54144,199
54145,239
54145,195
54145,1142
54145,77
54145,21
54145,259
54145,351
54146,1
54146,154
54149,501
54149,1
54149,1
54149,502
54149,1
54149,1
54149,1
54151,27
54151,26
54151,3
54151,1
54151,5
54151,154
54151,2
54153,1
54153,1
54153,35
54153,1
54153,498
54153,1
54153,1
54153,1
54153,1
54153,1
54153,500
54153,2
54155,1
54155,57
54155,37
54155,1
54155,1
54155,41
54155,16
54155,55
54155,87
54155,51
54156,217
54156,1
54156,1
54156,1
54156,2
54156,1
54156,1
54156,500
54156,1
54156,1
54156,2
54157,1
54157,7
54157,1
54157,1
54157,180
54157,2
54157,18
54157,1
54157,305
54157,5
54157,1
54157,7
54157,1
54157,1
54157,1
54157,31
54157,1
54157,2
54157,3
54163,1
54163,1
54163,1
54163,451
54163,1
54163,501
54163,1
54165,156
54165,53
54169,65
54169,1091
54169,2257
54169,1
54169,655
54169,73
54169,1
54170,1
54170,73
54170,1
54171,655
54171,65
54171,2273
54171,1091
54173,281
54175,1
54175,1
54175,1
54175,1
54175,1
54175,1
54175,1
54175,13
54175,93
54175,1
54175,1
54175,1
54175,1
54175,2142
54175,2
54175,1
54175,3
54175,3
54175,3
54175,3
54175,3
54175,1
54175,1
54175,3
54177,3
54178,3
54178,3
54178,2
54178,3
54179,313
54179,1
54180,1
54180,1
54180,1
54180,6
54180,1
54180,128
54180,1
54180,1
54180,501
54180,1
54180,1
54180,235
54185,1091
54185,65
54185,655
54185,73
54185,1
54185,1
54186,2239
54192,2
54192,1
54194,1
54205,1
54212,1
54212,501
54212,1
54212,233
54212,1
54212,8
54212,11
54213,1
54213,1
54224,1
54247,75
54247,209
54247,7
54252,1
54252,181
54252,1
54252,1
54253,183
54253,183
54255,17
54255,32
54255,2
54259,1
54259,1
54259,1
54259,1
54259,501
54259,1
54259,233
54260,1
54260,47
54260,11
54260,29
54260,1
54260,19
54260,3
54260,1
54260,1
54260,1
54260,1
54260,1
54260,1
54260,1
54260,1
54260,25
54260,1
54260,1
54260,39
54260,49
54260,5
54260,1
54260,31
54260,1
54260,1
54260,41
54260,1
54260,1
54260,1
54260,45
54260,1
54260,1
54260,35
54260,1
54260,21
54260,33
54260,51
54260,1
54260,27
54260,43
54260,1
54260,23
54260,17
54260,1
54265,1
54265,122
54265,1
54265,1
54265,501
54265,1
54265,1
54266,72
54283,1
54283,530
54283,1
54283,501
54283,1
54283,3
54283,1
54283,1
54285,321
54285,6
54285,75
54285,1
54285,1
54285,5
54285,435
54285,5
54285,328
54285,248
54285,5
54286,1
54286,1
54286,1
54286,1
54286,313
54286,12
54286,249
54287,84
54288,1
54288,315
54288,1
54288,1
54288,249
54288,6
54288,1
54288,1
54290,2
54290,1
54290,7
54290,305
54290,1
54290,191
54290,1
54290,3
54290,51
54290,1
54290,31
54290,1
54290,1
54290,5
54290,1
